catalog_id,source_rule_id,rule_type,effect,pay_in_pct,applies_on,insurer,category,sub_segment,make,model,match,cc_min,cc_max,policy_type,geo_kind,geo_label,canonical_state,rto_code,age_min,age_max,reason,source_sheet,source_cell,source_text,confidence,review_status,reviewer,reviewed_ts,edited
SBI-TW-ELIG-TW5-065,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,Hero,ALL,,,,COMP,STATE_OR_CITY,RAJASTHAN,RAJASTHAN,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-066,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,Hero,ALL,,,,COMP,STATE_OR_CITY,HIMACHAL PRADESH,HIMACHAL PRADESH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-067,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,Royal Enfield,ALL,,,,COMP,STATE_OR_CITY,CHATTISGARH,CHATTISGARH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-068,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,Royal Enfield,ALL,,,,COMP,STATE_OR_CITY,KERALA,KERALA,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-069,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,Royal Enfield,ALL,,,,COMP,STATE_OR_CITY,MADHYA PRADESH,MADHYA PRADESH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-070,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,Royal Enfield,ALL,,,,COMP,STATE_OR_CITY,HIMACHAL PRADESH,HIMACHAL PRADESH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-071,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,Royal Enfield,ALL,,,,COMP,STATE_OR_CITY,KARNATAKA,KARNATAKA,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-072,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,Royal Enfield,ALL,,,,COMP,STATE_OR_CITY,RAJASTHAN,RAJASTHAN,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-073,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,Royal Enfield,ALL,,,,COMP,STATE_OR_CITY,TAMIL NADU,TAMIL NADU,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-074,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,Suzuki,ALL,,,,COMP,STATE_OR_CITY,CHATTISGARH,CHATTISGARH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-075,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,Suzuki,ALL,,,,COMP,STATE_OR_CITY,KERALA,KERALA,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-076,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,Suzuki,ALL,,,,COMP,STATE_OR_CITY,MADHYA PRADESH,MADHYA PRADESH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-077,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,Yamaha,ALL,,,,COMP,STATE_OR_CITY,CHATTISGARH,CHATTISGARH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-078,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,Yamaha,ALL,,,,COMP,STATE_OR_CITY,KERALA,KERALA,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-079,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,Yamaha,ALL,,,,COMP,STATE_OR_CITY,MADHYA PRADESH,MADHYA PRADESH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-080,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,*OTHER*,ALL OTHER MAKES,,,,COMP,STATE_OR_CITY,CHATTISGARH,CHATTISGARH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-081,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,*OTHER*,ALL OTHER MAKES,,,,COMP,STATE_OR_CITY,KERALA,KERALA,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-082,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,SCOOTER,*OTHER*,ALL OTHER MAKES,,,,COMP,STATE_OR_CITY,MADHYA PRADESH,MADHYA PRADESH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-083,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,TVS,ALL,,,,COMP,STATE_OR_CITY,CHATTISGARH,CHATTISGARH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-084,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,TVS,ALL,,,,COMP,STATE_OR_CITY,KERALA,KERALA,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-085,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,TVS,ALL,,,,COMP,STATE_OR_CITY,MADHYA PRADESH,MADHYA PRADESH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-086,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Hero,ALL,,,,COMP,STATE_OR_CITY,CHATTISGARH,CHATTISGARH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-087,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Hero,ALL,,,,COMP,STATE_OR_CITY,KERALA,KERALA,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-088,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Hero,ALL,,,,COMP,STATE_OR_CITY,MADHYA PRADESH,MADHYA PRADESH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-089,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Hero,ALL,,,,COMP,STATE_OR_CITY,RAJASTHAN,RAJASTHAN,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-090,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Hero,ALL,,,,COMP,STATE_OR_CITY,HIMACHAL PRADESH,HIMACHAL PRADESH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-091,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Royal Enfield,ALL,,,,COMP,STATE_OR_CITY,CHATTISGARH,CHATTISGARH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-092,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Royal Enfield,ALL,,,,COMP,STATE_OR_CITY,KERALA,KERALA,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-093,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Royal Enfield,ALL,,,,COMP,STATE_OR_CITY,MADHYA PRADESH,MADHYA PRADESH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-094,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Royal Enfield,ALL,,,,COMP,STATE_OR_CITY,HIMACHAL PRADESH,HIMACHAL PRADESH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-095,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Royal Enfield,ALL,,,,COMP,STATE_OR_CITY,KARNATAKA,KARNATAKA,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-096,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Royal Enfield,ALL,,,,COMP,STATE_OR_CITY,RAJASTHAN,RAJASTHAN,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-097,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Royal Enfield,ALL,,,,COMP,STATE_OR_CITY,TAMIL NADU,TAMIL NADU,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-098,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Suzuki,ALL,,,,COMP,STATE_OR_CITY,CHATTISGARH,CHATTISGARH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-099,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Suzuki,ALL,,,,COMP,STATE_OR_CITY,KERALA,KERALA,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-100,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Suzuki,ALL,,,,COMP,STATE_OR_CITY,MADHYA PRADESH,MADHYA PRADESH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-101,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Yamaha,ALL,,,,COMP,STATE_OR_CITY,CHATTISGARH,CHATTISGARH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-102,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Yamaha,ALL,,,,COMP,STATE_OR_CITY,KERALA,KERALA,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-103,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,Yamaha,ALL,,,,COMP,STATE_OR_CITY,MADHYA PRADESH,MADHYA PRADESH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-104,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,*OTHER*,ALL OTHER MAKES,,,,COMP,STATE_OR_CITY,CHATTISGARH,CHATTISGARH,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
SBI-TW-ELIG-TW5-105,SBI-TW-ELIG-TW5,ELIGIBILITY,DECLINE,,,SBI_GENERAL,TW,BIKE,*OTHER*,ALL OTHER MAKES,,,,COMP,STATE_OR_CITY,KERALA,KERALA,,,,Make declined for COMP in listed states,"PCV, MISD & TW",,TVS declined state CG/KL/MP; HERO CG/KL/MP/RJ/HP; Royal Enfield CG/KL/MP/HP/KA/RJ/TN; SUZUKI CG/KL/MP; YAMAHA CG/KL/MP; All other makes CG/KL/MP,0.9,PENDING,,,
